Based on the TVAC measurements by O Grimm May/June 2017. From STIX_TVAC_Data_MayJune2017\Nominal\FitResults.mat,
Channel energy edges obtained from stx_science_energy_channels(/edges_1) ,
Pixel,Detector,ADC Edge 0 - 4 keV,ADC Edge 1 - 5 keV,ADC Edge 2 - 6 keV,ADC Edge 3 - 7 keV,ADC Edge 4 - 8 keV,ADC Edge 5 - 9 keV,ADC Edge 6 - 10 keV,ADC Edge 7 - 11 keV,ADC Edge 8 - 12 keV,ADC Edge 9 - 13 keV,ADC Edge 10 - 14 keV,ADC Edge 11 - 15 keV,ADC Edge 12 - 16 keV,ADC Edge 13 - 18 keV,ADC Edge 14 - 20 keV,ADC Edge 15 - 22 keV,ADC Edge 16 - 25 keV,ADC Edge 17 - 28 keV,ADC Edge 18 - 32 keV,ADC Edge 19 - 36 keV,ADC Edge 20 - 40 keV,ADC Edge 21 - 45 keV,ADC Edge 22 - 50 keV,ADC Edge 23 - 55 keV,ADC Edge 24 - 60 keV,ADC Edge 25 - 65 keV,ADC Edge 26 - 70 keV,ADC Edge 27 - 75 keV,ADC Edge 28 - 85 keV,ADC Edge 29 - 100 keV,ADC Edge 30 - 115 keV,ADC Edge 31 - 130 keV,ADC Edge 32 - 150 keV
3,9,1175,1184,1194,1203,1213,1222,1231,1241,1250,1260,1269,1278,1288,1307,1325,1344,1373,1401,1438,1476,1514,1561,1608,1655,1702,1749,1796,1843,1937,2079,2220,2361,2549
4,9,1136,1145,1155,1164,1174,1183,1193,1202,1212,1221,1231,1240,1250,1269,1288,1307,1335,1364,1402,1440,1478,1526,1573,1621,1668,1716,1763,1811,1906,2049,2191,2334,2524
5,9,1132,1141,1151,1160,1170,1179,1188,1198,1207,1217,1226,1235,1245,1264,1282,1301,1329,1358,1395,1433,1470,1517,1564,1611,1658,1705,1752,1799,1893,2034,2175,2316,2504
6,9,1131,1140,1149,1159,1168,1178,1187,1197,1206,1216,1225,1235,1244,1263,1282,1301,1329,1358,1396,1434,1472,1519,1566,1614,1661,1708,1756,1803,1898,2040,2182,2324,2514
7,9,1125,1135,1144,1154,1163,1173,1182,1192,1201,1211,1220,1230,1239,1258,1277,1296,1325,1353,1391,1429,1467,1515,1562,1610,1657,1704,1752,1799,1894,2037,2179,2322,2511
8,9,1173,1182,1192,1201,1210,1220,1229,1239,1248,1258,1267,1277,1286,1305,1324,1343,1371,1400,1437,1475,1513,1560,1608,1655,1702,1749,1797,1844,1939,2080,2222,2364,2553
9,9,1114,1123,1133,1142,1151,1161,1170,1180,1189,1198,1208,1217,1226,1245,1264,1283,1311,1339,1377,1414,1452,1499,1546,1593,1640,1687,1733,1780,1874,2015,2156,2297,2485
10,9,1138,1148,1157,1166,1176,1185,1195,1204,1213,1223,1232,1242,1251,1270,1289,1307,1336,1364,1401,1439,1477,1524,1571,1618,1665,1712,1759,1806,1899,2040,2181,2322,2510
11,9,1151,1161,1170,1180,1189,1199,1208,1218,1227,1237,1246,1256,1265,1284,1303,1322,1351,1379,1417,1455,1493,1541,1588,1635,1683,1730,1778,1825,1920,2063,2205,2347,2537
0,10,1204,1214,1223,1233,1242,1252,1262,1271,1281,1290,1300,1310,1319,1338,1358,1377,1405,1434,1473,1511,1549,1597,1645,1693,1741,1789,1837,1885,1981,2125,2269,2413,2605
1,10,1198,1208,1217,1227,1237,1246,1256,1265,1275,1285,1294,1304,1313,1332,1352,1371,1400,1428,1467,1505,1543,1591,1639,1687,1735,1783,1831,1879,1975,2119,2263,2407,2598
2,10,1188,1198,1207,1217,1226,1236,1246,1255,1265,1274,1284,1294,1303,1322,1342,1361,1390,1418,1457,1495,1533,1581,1629,1677,1725,1773,1821,1869,1965,2109,2253,2397,2589
3,10,1233,1243,1253,1262,1272,1281,1291,1301,1310,1320,1330,1339,1349,1368,1387,1406,1435,1464,1503,1541,1579,1628,1676,1724,1772,1820,1868,1916,2012,2156,2301,2445,2637
4,10,1221,1231,1240,1250,1260,1269,1279,1288,1298,1308,1317,1327,1336,1355,1375,1394,1423,1451,1490,1528,1566,1614,1662,1710,1758,1806,1854,1902,1998,2142,2286,2429,2621
5,10,1196,1205,1215,1224,1234,1243,1253,1262,1272,1281,1291,1301,1310,1329,1348,1367,1396,1424,1462,1500,1539,1586,1634,1681,1729,1777,1824,1872,1967,2110,2253,2395,2586
6,10,1227,1236,1245,1255,1264,1274,1283,1293,1302,1311,1321,1330,1340,1358,1377,1396,1424,1453,1490,1528,1566,1613,1660,1707,1754,1801,1848,1895,1989,2131,2272,2413,2602
7,10,1202,1212,1221,1231,1241,1250,1260,1269,1279,1289,1298,1308,1318,1337,1356,1375,1404,1433,1472,1510,1549,1597,1645,1693,1741,1789,1838,1886,1982,2126,2271,2415,2608
8,10,1210,1220,1229,1239,1249,1258,1268,1278,1287,1297,1307,1316,1326,1345,1365,1384,1413,1442,1480,1519,1558,1606,1654,1703,1751,1799,1848,1896,1992,2137,2282,2427,2620
9,10,1199,1209,1219,1228,1238,1248,1257,1267,1277,1286,1296,1306,1315,1335,1354,1373,1402,1431,1470,1509,1547,1596,1644,1692,1740,1789,1837,1885,1982,2127,2272,2417,2610
10,10,1226,1236,1245,1255,1265,1274,1284,1294,1303,1313,1322,1332,1342,1361,1380,1399,1428,1457,1496,1534,1573,1621,1669,1717,1765,1813,1861,1909,2006,2150,2294,2439,2631
11,10,1214,1223,1233,1243,1252,1262,1271,1281,1291,1300,1310,1319,1329,1348,1367,1386,1415,1444,1482,1520,1559,1607,1654,1702,1750,1798,1846,1894,1990,2133,2277,2421,2612
0,11,1167,1177,1186,1195,1205,1214,1224,1233,1242,1252,1261,1270,1280,1299,1317,1336,1364,1392,1430,1467,1505,1552,1599,1645,1692,1739,1786,1833,1927,2067,2208,2349,2536
1,11,1198,1208,1217,1226,1235,1245,1254,1263,1272,1282,1291,1300,1310,1328,1347,1365,1393,1421,1458,1495,1532,1578,1625,1671,1717,1764,1810,1857,1949,2088,2227,2366,2552
2,11,1171,1180,1189,1199,1208,1217,1226,1236,1245,1254,1264,1273,1282,1301,1319,1338,1366,1394,1431,1468,1505,1551,1598,1644,1691,1737,1784,1830,1923,2062,2202,2341,2527
3,11,1162,1172,1181,1190,1200,1209,1219,1228,1237,1247,1256,1265,1275,1294,1312,1331,1359,1387,1425,1462,1500,1547,1594,1640,1687,1734,1781,1828,1922,2062,2203,2344,2531
4,11,1193,1203,1212,1221,1231,1240,1249,1259,1268,1277,1287,1296,1306,1324,1343,1362,1390,1418,1455,1493,1530,1577,1624,1671,1718,1765,1811,1858,1952,2092,2233,2373,2561
5,11,1156,1165,1174,1184,1193,1203,1212,1221,1231,1240,1249,1259,1268,1287,1305,1324,1352,1380,1418,1455,1493,1539,1586,1633,1680,1727,1773,1820,1914,2054,2195,2335,2522
6,11,1212,1221,1231,1240,1249,1258,1268,1277,1286,1296,1305,1314,1323,1342,1360,1379,1407,1435,1472,1509,1546,1592,1639,1685,1731,1778,1824,1870,1963,2102,2241,2380,2566
7,11,1149,1158,1167,1177,1186,1195,1205,1214,1224,1233,1242,1252,1261,1280,1298,1317,1345,1373,1411,1448,1486,1532,1579,1626,1673,1719,1766,1813,1907,2047,2187,2328,2515
8,11,1150,1160,1169,1179,1188,1197,1207,1216,1226,1235,1245,1254,1264,1282,1301,1320,1349,1377,1415,1453,1490,1538,1585,1632,1679,1727,1774,1821,1915,2057,2199,2341,2530
9,11,1179,1188,1198,1207,1216,1225,1235,1244,1253,1263,1272,1281,1290,1309,1328,1346,1374,1402,1439,1476,1513,1560,1606,1653,1699,1746,1792,1839,1932,2071,2210,2350,2535
10,11,1164,1173,1182,1192,1201,1210,1220,1229,1239,1248,1257,1267,1276,1295,1313,1332,1360,1388,1426,1463,1501,1547,1594,1641,1688,1735,1782,1828,1922,2062,2203,2343,2530
11,11,1150,1159,1169,1178,1187,1197,1206,1215,1224,1234,1243,1252,1262,1280,1299,1317,1345,1373,1410,1447,1485,1531,1578,1624,1670,1717,1763,1810,1903,2042,2181,2321,2507
0,12,1229,1239,1248,1257,1267,1276,1285,1295,1304,1313,1323,1332,1341,1360,1378,1397,1425,1453,1490,1528,1565,1611,1658,1705,1751,1798,1844,1891,1984,2124,2263,2403,2590
1,12,1254,1263,1272,1282,1291,1300,1309,1319,1328,1337,1346,1356,1365,1384,1402,1421,1448,1476,1513,1550,1588,1634,1680,1727,1773,1819,1866,1912,2005,2144,2283,2422,2608
2,12,1245,1254,1264,1273,1282,1291,1301,1310,1319,1328,1338,1347,1356,1375,1393,1412,1439,1467,1504,1541,1578,1625,1671,1717,1763,1810,1856,1902,1995,2134,2272,2411,2596
3,12,1240,1250,1259,1268,1277,1287,1296,1305,1315,1324,1333,1342,1352,1370,1389,1407,1435,1463,1500,1537,1574,1621,1667,1714,1760,1806,1853,1899,1992,2131,2270,2410,2595
4,12,1245,1254,1264,1273,1282,1292,1301,1310,1320,1329,1338,1348,1357,1376,1394,1413,1441,1469,1506,1544,1581,1628,1674,1721,1768,1814,1861,1908,2001,2141,2281,2421,2608
5,12,1220,1229,1239,1248,1257,1267,1276,1285,1295,1304,1313,1323,1332,1351,1369,1388,1416,1444,1481,1519,1556,1603,1649,1696,1743,1790,1836,1883,1976,2116,2256,2396,2583
6,12,1229,1238,1247,1257,1266,1275,1284,1294,1303,1312,1321,1331,1340,1358,1377,1395,1423,1451,1488,1525,1562,1608,1654,1700,1746,1793,1839,1885,1977,2116,2255,2393,2578
7,12,1179,1189,1198,1207,1217,1226,1235,1244,1254,1263,1272,1282,1291,1309,1328,1347,1375,1402,1440,1477,1514,1561,1607,1654,1700,1747,1793,1840,1933,2072,2212,2351,2537
8,12,1207,1216,1225,1234,1244,1253,1262,1271,1281,1290,1299,1308,1318,1336,1355,1373,1401,1429,1466,1503,1540,1586,1632,1678,1725,1771,1817,1864,1956,2095,2234,2372,2558
9,12,1235,1244,1254,1263,1272,1282,1291,1300,1310,1319,1328,1338,1347,1366,1384,1403,1431,1459,1496,1534,1571,1618,1665,1711,1758,1805,1851,1898,1991,2132,2272,2412,2599
10,12,1215,1224,1233,1243,1252,1261,1270,1280,1289,1298,1307,1317,1326,1344,1363,1381,1409,1437,1474,1511,1548,1594,1640,1687,1733,1779,1825,1872,1964,2103,2241,2380,2565
11,12,1192,1201,1210,1219,1229,1238,1247,1257,1266,1275,1284,1294,1303,1322,1340,1359,1387,1414,1452,1489,1526,1572,1619,1665,1712,1758,1804,1851,1944,2083,2222,2362,2547
0,13,1178,1187,1197,1206,1215,1225,1234,1243,1253,1262,1271,1281,1290,1309,1327,1346,1374,1402,1439,1477,1514,1561,1607,1654,1700,1747,1794,1840,1934,2074,2214,2353,2540
1,13,1225,1235,1244,1253,1263,1272,1281,1291,1300,1309,1319,1328,1337,1356,1375,1393,1421,1449,1487,1524,1561,1608,1655,1701,1748,1795,1841,1888,1981,2121,2261,2401,2588
2,13,1215,1224,1233,1243,1252,1261,1271,1280,1289,1299,1308,1317,1327,1345,1364,1383,1411,1439,1476,1513,1551,1597,1644,1691,1737,1784,1831,1877,1971,2111,2251,2391,2577
3,13,1203,1212,1221,1231,1240,1249,1259,1268,1277,1287,1296,1305,1315,1333,1352,1371,1399,1427,1464,1501,1539,1586,1632,1679,1726,1772,1819,1866,1959,2099,2239,2379,2566
4,13,1235,1244,1253,1263,1272,1282,1291,1300,1310,1319,1329,1338,1347,1366,1385,1404,1432,1460,1498,1535,1573,1620,1667,1714,1761,1808,1855,1902,1995,2136,2277,2418,2606
5,13,1154,1163,1173,1182,1191,1200,1210,1219,1228,1238,1247,1256,1265,1284,1302,1321,1349,1376,1413,1450,1487,1534,1580,1626,1673,1719,1765,1811,1904,2043,2182,2321,2506
6,13,1215,1224,1234,1243,1252,1262,1271,1280,1290,1299,1308,1318,1327,1346,1364,1383,1411,1439,1476,1514,1551,1598,1644,1691,1738,1784,1831,1877,1971,2111,2251,2391,2577
7,13,1211,1221,1230,1240,1249,1258,1268,1277,1286,1296,1305,1315,1324,1343,1362,1380,1409,1437,1474,1512,1549,1596,1643,1690,1737,1784,1831,1878,1972,2113,2254,2395,2583
8,13,1179,1189,1198,1207,1217,1226,1236,1245,1255,1264,1274,1283,1292,1311,1330,1349,1377,1406,1443,1481,1519,1566,1613,1660,1708,1755,1802,1849,1944,2085,2227,2368,2557
9,13,1164,1174,1183,1193,1202,1212,1221,1230,1240,1249,1259,1268,1278,1297,1316,1335,1363,1391,1429,1467,1505,1552,1600,1647,1694,1742,1789,1836,1931,2073,2215,2357,2546
10,13,1226,1235,1244,1254,1263,1273,1282,1291,1301,1310,1320,1329,1338,1357,1376,1395,1423,1451,1489,1526,1564,1611,1658,1705,1752,1798,1845,1892,1986,2127,2268,2409,2597
11,13,1212,1222,1231,1240,1250,1259,1268,1278,1287,1297,1306,1315,1325,1343,1362,1381,1409,1437,1475,1512,1550,1597,1644,1690,1737,1784,1831,1878,1972,2112,2253,2394,2581
0,14,1188,1197,1207,1216,1225,1235,1244,1253,1263,1272,1282,1291,1300,1319,1338,1357,1385,1413,1450,1488,1525,1572,1619,1666,1713,1759,1806,1853,1947,2087,2228,2368,2556
1,14,1148,1157,1167,1176,1186,1195,1205,1214,1224,1233,1242,1252,1261,1280,1299,1318,1346,1375,1412,1450,1488,1535,1583,1630,1677,1724,1771,1819,1913,2055,2196,2338,2527
2,14,1173,1183,1192,1202,1211,1220,1230,1239,1249,1258,1268,1277,1286,1305,1324,1343,1371,1399,1437,1475,1512,1559,1606,1654,1701,1748,1795,1842,1936,2077,2218,2360,2548
3,14,1190,1199,1208,1218,1227,1236,1246,1255,1264,1274,1283,1292,1302,1320,1339,1358,1386,1414,1451,1488,1525,1572,1619,1665,1712,1758,1805,1852,1945,2085,2224,2364,2551
4,14,1159,1169,1178,1187,1197,1206,1216,1225,1234,1244,1253,1262,1272,1290,1309,1328,1356,1384,1421,1459,1496,1543,1590,1637,1683,1730,1777,1824,1917,2058,2198,2338,2525
5,14,1168,1177,1187,1196,1205,1215,1224,1234,1243,1252,1262,1271,1280,1299,1318,1337,1365,1393,1431,1468,1506,1553,1600,1646,1693,1740,1787,1834,1928,2069,2210,2350,2538
6,14,1203,1212,1221,1231,1240,1250,1259,1268,1278,1287,1297,1306,1315,1334,1353,1372,1400,1428,1466,1504,1541,1588,1635,1683,1730,1777,1824,1871,1965,2106,2247,2388,2577
7,14,1196,1205,1214,1224,1233,1243,1252,1261,1271,1280,1289,1299,1308,1327,1346,1364,1393,1421,1458,1496,1533,1580,1627,1674,1721,1768,1815,1862,1955,2096,2237,2377,2565
8,14,1124,1134,1143,1152,1162,1171,1181,1190,1199,1209,1218,1227,1237,1256,1274,1293,1321,1349,1387,1424,1462,1509,1556,1602,1649,1696,1743,1790,1884,2024,2165,2306,2493
9,14,1168,1177,1186,1196,1205,1215,1224,1233,1243,1252,1262,1271,1280,1299,1318,1337,1365,1393,1431,1469,1506,1553,1600,1647,1694,1742,1789,1836,1930,2071,2212,2353,2541
10,14,1178,1187,1196,1206,1215,1225,1234,1243,1253,1262,1271,1281,1290,1309,1328,1346,1374,1402,1440,1477,1515,1562,1609,1655,1702,1749,1796,1843,1936,2077,2217,2358,2545
11,14,1193,1203,1212,1221,1231,1240,1250,1259,1268,1278,1287,1297,1306,1325,1344,1363,1391,1419,1457,1494,1532,1579,1626,1673,1720,1767,1814,1861,1955,2096,2238,2379,2567
0,15,1178,1187,1197,1206,1215,1225,1234,1243,1253,1262,1271,1281,1290,1309,1327,1346,1374,1402,1439,1476,1514,1560,1607,1654,1700,1747,1794,1840,1934,2074,2214,2354,2540
1,15,1197,1206,1216,1225,1234,1243,1253,1262,1271,1280,1290,1299,1308,1327,1345,1364,1392,1419,1456,1493,1530,1577,1623,1669,1716,1762,1808,1854,1947,2086,2225,2364,2549
2,15,1129,1138,1147,1157,1166,1175,1184,1194,1203,1212,1221,1231,1240,1258,1277,1295,1323,1351,1388,1425,1462,1508,1554,1600,1646,1693,1739,1785,1878,2016,2155,2293,2478
3,15,1191,1200,1210,1219,1228,1237,1247,1256,1265,1274,1284,1293,1302,1321,1339,1358,1386,1413,1451,1488,1525,1571,1617,1664,1710,1756,1803,1849,1942,2081,2220,2359,2544
4,15,1191,1200,1210,1219,1228,1237,1247,1256,1265,1275,1284,1293,1302,1321,1339,1358,1386,1414,1451,1488,1525,1571,1617,1664,1710,1756,1803,1849,1942,2081,2220,2359,2544
5,15,1183,1192,1201,1210,1220,1229,1238,1248,1257,1266,1275,1285,1294,1313,1331,1350,1378,1405,1442,1480,1517,1563,1610,1656,1702,1749,1795,1842,1934,2074,2213,2352,2538
6,15,1165,1174,1184,1193,1202,1211,1221,1230,1239,1249,1258,1267,1276,1295,1313,1332,1360,1387,1424,1461,1498,1545,1591,1637,1684,1730,1776,1823,1915,2054,2193,2332,2517
7,15,1193,1203,1212,1221,1231,1240,1249,1258,1268,1277,1286,1296,1305,1323,1342,1361,1388,1416,1453,1491,1528,1574,1621,1667,1714,1760,1806,1853,1946,2085,2224,2364,2549
8,15,1172,1181,1190,1199,1209,1218,1227,1236,1246,1255,1264,1273,1283,1301,1320,1338,1366,1394,1431,1468,1505,1551,1597,1644,1690,1736,1782,1829,1921,2060,2199,2338,2523
9,15,1202,1211,1220,1229,1239,1248,1257,1267,1276,1285,1294,1304,1313,1332,1350,1369,1396,1424,1461,1499,1536,1582,1629,1675,1721,1768,1814,1861,1953,2093,2232,2371,2557
10,15,1226,1235,1245,1254,1263,1273,1282,1291,1301,1310,1319,1329,1338,1357,1376,1394,1422,1450,1488,1525,1562,1609,1656,1702,1749,1796,1842,1889,1983,2123,2263,2403,2590
11,15,1124,1133,1142,1152,1161,1170,1180,1189,1198,1208,1217,1226,1236,1254,1273,1292,1320,1348,1385,1422,1460,1506,1553,1599,1646,1693,1739,1786,1879,2019,2159,2299,2486
0,16,1195,1205,1214,1224,1233,1243,1252,1262,1271,1281,1290,1300,1309,1328,1347,1366,1395,1423,1461,1499,1537,1585,1632,1680,1727,1775,1822,1870,1965,2107,2250,2392,2582
1,16,1190,1199,1209,1218,1227,1237,1246,1256,1265,1275,1284,1294,1303,1322,1341,1360,1389,1417,1455,1493,1531,1578,1626,1673,1720,1768,1815,1863,1957,2100,2242,2384,2573
2,16,1170,1179,1189,1198,1208,1217,1227,1236,1245,1255,1264,1274,1283,1302,1321,1340,1368,1397,1435,1473,1510,1558,1605,1652,1700,1747,1794,1841,1936,2078,2220,2362,2551
3,16,1210,1219,1229,1239,1248,1258,1267,1277,1286,1296,1305,1315,1324,1343,1362,1381,1410,1438,1476,1514,1553,1600,1648,1695,1743,1790,1838,1886,1981,2123,2266,2409,2599
4,16,1160,1170,1179,1189,1198,1208,1217,1227,1237,1246,1256,1265,1275,1294,1313,1332,1361,1390,1428,1466,1504,1552,1600,1648,1696,1743,1791,1839,1935,2078,2222,2365,2556
5,16,1193,1203,1212,1222,1231,1241,1250,1260,1270,1279,1289,1298,1308,1327,1346,1365,1393,1422,1460,1498,1536,1584,1632,1679,1727,1775,1822,1870,1965,2108,2251,2394,2585
6,16,1179,1188,1198,1208,1217,1227,1236,1246,1256,1265,1275,1284,1294,1313,1332,1351,1380,1409,1447,1485,1524,1572,1620,1667,1715,1763,1811,1859,1955,2098,2242,2386,2577
7,16,1197,1206,1216,1226,1235,1245,1254,1264,1273,1283,1293,1302,1312,1331,1350,1369,1398,1426,1465,1503,1541,1589,1637,1685,1732,1780,1828,1876,1971,2115,2258,2402,2593
8,16,1176,1186,1195,1205,1215,1224,1234,1243,1253,1263,1272,1282,1291,1310,1330,1349,1378,1406,1445,1483,1521,1569,1617,1665,1713,1761,1809,1857,1953,2097,2241,2384,2576
9,16,1178,1188,1197,1207,1216,1225,1235,1244,1254,1263,1272,1282,1291,1310,1329,1348,1376,1404,1442,1479,1517,1564,1611,1658,1705,1752,1799,1846,1940,2081,2222,2363,2551
10,16,1237,1247,1256,1266,1276,1285,1295,1304,1314,1324,1333,1343,1352,1372,1391,1410,1439,1468,1506,1544,1583,1631,1679,1727,1775,1823,1871,1919,2015,2159,2303,2447,2639
11,16,1229,1239,1248,1258,1267,1277,1286,1296,1306,1315,1325,1334,1344,1363,1382,1401,1430,1459,1497,1535,1573,1621,1669,1717,1765,1812,1860,1908,2004,2147,2291,2434,2625
0,17,1258,1267,1277,1286,1295,1304,1314,1323,1332,1341,1351,1360,1369,1388,1406,1425,1453,1480,1517,1555,1592,1638,1684,1731,1777,1823,1870,1916,2009,2148,2287,2426,2611
1,17,1251,1261,1270,1279,1288,1297,1307,1316,1325,1334,1343,1353,1362,1380,1398,1417,1444,1472,1509,1545,1582,1628,1674,1720,1766,1812,1858,1904,1996,2134,2271,2409,2593
2,17,1247,1256,1265,1274,1284,1293,1302,1311,1321,1330,1339,1348,1358,1376,1395,1413,1441,1469,1506,1543,1580,1627,1673,1719,1766,1812,1858,1905,1997,2136,2275,2414,2600
3,17,1264,1273,1282,1291,1301,1310,1319,1329,1338,1347,1356,1366,1375,1394,1412,1431,1458,1486,1523,1561,1598,1644,1690,1737,1783,1830,1876,1922,2015,2154,2294,2433,2618
4,17,1234,1243,1252,1262,1271,1280,1289,1299,1308,1317,1327,1336,1345,1364,1383,1401,1429,1457,1494,1532,1569,1616,1662,1709,1755,1802,1848,1895,1988,2128,2268,2407,2594
5,17,1232,1241,1250,1259,1269,1278,1287,1296,1305,1315,1324,1333,1342,1360,1379,1397,1425,1452,1489,1526,1563,1609,1655,1701,1747,1792,1838,1884,1976,2114,2252,2390,2574
6,17,1262,1271,1280,1289,1299,1308,1317,1326,1336,1345,1354,1363,1373,1391,1410,1428,1456,1484,1521,1558,1595,1641,1688,1734,1780,1827,1873,1919,2012,2151,2290,2429,2614
7,17,1245,1254,1264,1273,1282,1291,1301,1310,1319,1328,1338,1347,1356,1375,1393,1412,1440,1468,1505,1542,1579,1625,1672,1718,1764,1811,1857,1903,1996,2135,2274,2413,2599
8,17,1273,1283,1292,1301,1310,1320,1329,1338,1347,1357,1366,1375,1385,1403,1422,1440,1468,1496,1533,1570,1607,1653,1700,1746,1792,1839,1885,1931,2024,2163,2302,2441,2626
9,17,1254,1263,1272,1281,1291,1300,1309,1318,1328,1337,1346,1355,1365,1383,1402,1420,1448,1476,1512,1549,1586,1633,1679,1725,1771,1817,1864,1910,2002,2141,2279,2418,2603
10,17,1236,1246,1255,1264,1273,1283,1292,1301,1310,1320,1329,1338,1347,1366,1384,1403,1431,1459,1496,1533,1570,1616,1662,1708,1755,1801,1847,1894,1986,2125,2264,2403,2588
11,17,1252,1261,1270,1279,1288,1298,1307,1316,1325,1335,1344,1353,1362,1381,1399,1418,1446,1473,1510,1547,1584,1630,1676,1723,1769,1815,1861,1907,2000,2138,2277,2415,2600
0,18,1217,1226,1235,1244,1254,1263,1272,1281,1290,1300,1309,1318,1327,1346,1364,1382,1410,1438,1474,1511,1548,1594,1640,1686,1732,1778,1824,1870,1961,2099,2237,2375,2559
1,18,1198,1208,1217,1226,1235,1245,1254,1263,1272,1281,1291,1300,1309,1328,1346,1365,1392,1420,1457,1494,1531,1577,1623,1669,1715,1761,1807,1854,1946,2084,2223,2361,2546
2,18,1208,1217,1227,1236,1245,1254,1263,1272,1281,1291,1300,1309,1318,1336,1355,1373,1400,1428,1465,1501,1538,1584,1629,1675,1721,1767,1812,1858,1950,2087,2224,2362,2545
3,18,1221,1230,1239,1249,1258,1267,1276,1286,1295,1304,1313,1323,1332,1350,1369,1387,1415,1443,1480,1517,1554,1600,1646,1692,1738,1785,1831,1877,1969,2108,2247,2385,2570
4,18,1271,1280,1290,1299,1308,1317,1327,1336,1345,1354,1364,1373,1382,1401,1419,1438,1466,1493,1530,1567,1604,1651,1697,1743,1790,1836,1882,1928,2021,2160,2299,2438,2623
5,18,1168,1177,1186,1196,1205,1214,1223,1232,1241,1251,1260,1269,1278,1296,1315,1333,1360,1388,1425,1461,1498,1544,1589,1635,1681,1727,1773,1818,1910,2047,2185,2322,2505
6,18,1220,1229,1238,1248,1257,1266,1275,1284,1293,1303,1312,1321,1330,1348,1367,1385,1413,1440,1477,1513,1550,1596,1642,1687,1733,1779,1825,1871,1962,2100,2237,2374,2558
7,18,1227,1236,1245,1254,1264,1273,1282,1291,1301,1310,1319,1328,1338,1356,1375,1393,1421,1449,1486,1523,1560,1606,1652,1699,1745,1791,1837,1884,1976,2115,2254,2392,2577
8,18,1203,1213,1222,1231,1240,1250,1259,1268,1277,1287,1296,1305,1314,1333,1351,1370,1398,1425,1462,1499,1536,1583,1629,1675,1721,1768,1814,1860,1953,2091,2230,2369,2554
9,18,1231,1240,1249,1258,1267,1276,1286,1295,1304,1313,1322,1332,1341,1359,1378,1396,1424,1451,1488,1525,1562,1608,1654,1700,1746,1791,1837,1883,1975,2113,2251,2389,2573
10,18,1189,1198,1207,1217,1226,1235,1244,1253,1263,1272,1281,1290,1300,1318,1337,1355,1383,1411,1448,1484,1521,1568,1614,1660,1706,1752,1799,1845,1937,2076,2214,2353,2538
11,18,1252,1261,1270,1279,1288,1297,1307,1316,1325,1334,1343,1352,1361,1380,1398,1416,1444,1471,1508,1545,1581,1627,1673,1719,1764,1810,1856,1902,1993,2131,2268,2405,2588
0,19,1265,1274,1283,1293,1302,1311,1321,1330,1340,1349,1358,1368,1377,1396,1415,1434,1462,1490,1528,1565,1603,1650,1697,1744,1791,1838,1884,1931,2025,2166,2307,2448,2636
1,19,1258,1267,1276,1286,1295,1304,1314,1323,1332,1342,1351,1360,1370,1388,1407,1426,1454,1482,1519,1556,1594,1640,1687,1734,1781,1827,1874,1921,2014,2154,2294,2434,2621
2,19,1308,1318,1327,1337,1346,1355,1365,1374,1383,1393,1402,1412,1421,1440,1458,1477,1505,1533,1571,1608,1646,1693,1739,1786,1833,1880,1927,1974,2067,2208,2348,2489,2676
3,19,1310,1319,1328,1338,1347,1356,1366,1375,1384,1394,1403,1412,1422,1440,1459,1478,1505,1533,1571,1608,1645,1692,1739,1785,1832,1879,1925,1972,2065,2205,2345,2485,2672
4,19,1247,1257,1266,1275,1285,1294,1304,1313,1322,1332,1341,1351,1360,1379,1398,1417,1445,1473,1511,1548,1586,1633,1680,1727,1774,1821,1868,1915,2009,2150,2291,2433,2621
5,19,1226,1235,1245,1254,1263,1273,1282,1291,1301,1310,1319,1329,1338,1357,1375,1394,1422,1450,1487,1525,1562,1609,1655,1702,1749,1795,1842,1888,1982,2122,2262,2402,2588
6,19,1302,1311,1320,1330,1339,1348,1358,1367,1376,1386,1395,1404,1414,1432,1451,1469,1497,1525,1563,1600,1637,1684,1730,1777,1824,1870,1917,1964,2057,2197,2336,2476,2663
7,19,1285,1295,1304,1314,1323,1333,1342,1352,1361,1371,1380,1389,1399,1418,1437,1456,1484,1512,1550,1588,1626,1673,1721,1768,1815,1863,1910,1957,2052,2194,2336,2478,2667
8,19,1297,1306,1315,1325,1334,1344,1353,1362,1372,1381,1390,1400,1409,1428,1447,1466,1494,1522,1559,1597,1634,1681,1728,1775,1822,1869,1916,1963,2057,2198,2338,2479,2667
9,19,1280,1289,1299,1308,1318,1327,1336,1346,1355,1365,1374,1383,1393,1412,1431,1449,1478,1506,1544,1581,1619,1666,1713,1760,1808,1855,1902,1949,2043,2185,2326,2467,2656
10,19,1255,1264,1274,1283,1292,1302,1311,1321,1330,1340,1349,1358,1368,1387,1405,1424,1453,1481,1519,1556,1594,1641,1688,1735,1782,1829,1877,1924,2018,2159,2301,2442,2630
11,19,1280,1289,1298,1308,1317,1326,1336,1345,1354,1364,1373,1382,1392,1410,1429,1448,1476,1504,1541,1578,1616,1662,1709,1756,1802,1849,1896,1942,2036,2176,2316,2456,2642
